Real,Imaginary
-0.0134586,-0.0150761
-0.00363168,-0.0201726
-0.0270698,-0.00839255
0.000793477,-0.0220037
-0.020844,-0.0111697
-0.0136112,-0.0152897
-0.00363168,-0.0198674
-0.0270087,-0.00845358
0.000885032,-0.0223089
-0.0211492,-0.0112002
-0.0135501,-0.0151371
-0.00390635,-0.0198064
-0.0268867,-0.00836203
0.000793477,-0.0221868
-0.0211797,-0.0112002
-0.0135807,-0.0149845
-0.00384531,-0.0201116
-0.0272834,-0.00811788
0.00091555,-0.0221258
-0.0213018,-0.0112308
-0.0137333,-0.0149235
-0.00381479,-0.0200506
-0.027375,-0.00860617
0.00091555,-0.0222784
-0.0210882,-0.0114444
-0.0134281,-0.0151676
-0.00372324,-0.02002
-0.0270087,-0.00860617
0.00125125,-0.0222784
-0.0212103,-0.0115054
-0.0137943,-0.0152897
-0.00393687,-0.0198369
-0.0272834,-0.00833151
0.000823995,-0.0222784
-0.0212103,-0.0112918
-0.0135196,-0.0147098
-0.00396739,-0.0199285
-0.0267951,-0.0084841
0.000976587,-0.0221868
-0.0213018,-0.0110782
-0.0135501,-0.0148014
-0.00360116,-0.02002
-0.0271308,-0.00830099
0.00073244,-0.0223394
-0.0211187,-0.0112308
-0.0137333,-0.0147709
-0.00408946,-0.02002
-0.0272834,-0.0084841
0.000885032,-0.0220648
-0.0212713,-0.0115054
-0.0137027,-0.0151676
-0.00402842,-0.0201726
-0.027375,-0.0084841
0.00091555,-0.0224615
-0.0213018,-0.0114139
-0.0136112,-0.014893
-0.00390635,-0.019959
-0.0271003,-0.00836203
0.000976587,-0.0221258
-0.0213018,-0.0113833
-0.0133976,-0.0150761
-0.00378427,-0.02002
-0.0271308,-0.00830099
0.000762959,-0.0223699
-0.0211797,-0.0113833
-0.0137333,-0.015015
-0.00375376,-0.0199895
-0.0271918,-0.00808736
0.000793477,-0.0221868
-0.0209661,-0.0113528
-0.0137943,-0.0152287
-0.00393687,-0.0199285
-0.027375,-0.00823995
0.000640885,-0.0221258
-0.0212103,-0.0115054
-0.0136112,-0.0150455
-0.00408946,-0.019959
-0.0270698,-0.00854514
0.00073244,-0.0223394
-0.0211187,-0.0113833
-0.0135807,-0.015015
-0.0039979,-0.0199285
-0.0272529,-0.00839255
0.000640885,-0.0223394
-0.0212408,-0.0114139
-0.0135196,-0.0151676
-0.00390635,-0.0199895
-0.0273444,-0.00845358
0.000640885,-0.0222784
-0.0209661,-0.0113833
-0.0136112,-0.0150761
-0.00378427,-0.0199285
-0.0271308,-0.00833151
0.000793477,-0.0222784
-0.0213628,-0.0112308
-0.0136417,-0.015015
-0.00375376,-0.0201421
-0.0272529,-0.00827047
0.000885032,-0.0221868
-0.0212103,-0.0114139
-0.0135807,-0.0151371
-0.00393687,-0.0200811
-0.0272224,-0.00836203
0.000640885,-0.0219732
-0.0212713,-0.0115665
-0.0135196,-0.0152897
-0.00372324,-0.0202337
-0.0271003,-0.00811788
0.000885032,-0.0220648
-0.0209661,-0.0114444
-0.0139469,-0.014893
-0.00372324,-0.019959
-0.0272529,-0.00842306
0.000762959,-0.0218817
-0.0212713,-0.0112918
-0.0137027,-0.0152592
-0.00369272,-0.0200811
-0.0271918,-0.00820944
0.000976587,-0.0220953
-0.0211492,-0.0113223
-0.0135807,-0.0149845
-0.00390635,-0.0201116
-0.027436,-0.00863669
0.00091555,-0.0223089
-0.0211187,-0.0114749
-0.0134891,-0.0148014
-0.00375376,-0.0201421
-0.0274055,-0.00827047
0.00073244,-0.0221258
-0.0211492,-0.0112308
-0.0135196,-0.015015
-0.0036622,-0.0200811
-0.0271308,-0.00836203
0.000823995,-0.0222174
-0.0212713,-0.0113528
-0.0136722,-0.0148624
-0.00378427,-0.02002
-0.0272529,-0.00866721
0.000946069,-0.0222479
-0.0210882,-0.0114749
-0.013306,-0.0150761
-0.00396739,-0.02002
-0.0271003,-0.00857566
0.000854514,-0.022492
-0.0213323,-0.0115359
-0.0137333,-0.0152897
-0.00384531,-0.0201421
-0.0271003,-0.00866721
0.000671404,-0.0222174
-0.0213628,-0.0113528
-0.0137027,-0.014954
-0.00393687,-0.019959
-0.0272834,-0.00842306
0.00112918,-0.0223394
-0.0212713,-0.0112918
-0.0139164,-0.015015
-0.0039979,-0.0200506
-0.0271003,-0.00833151
0.000854514,-0.0222479
-0.0211492,-0.0112613
-0.0135501,-0.014954
-0.00390635,-0.0201116
-0.0270393,-0.00823995
0.000854514,-0.0224615
-0.0210271,-0.0113223
-0.0136112,-0.0149235
-0.00402842,-0.0199895
-0.0271308,-0.00823995
0.000671404,-0.0221258
-0.0213628,-0.0113223
-0.0139469,-0.0151676
-0.00390635,-0.0198369
-0.0272224,-0.00854514
0.000762959,-0.0222479
-0.0209051,-0.0114139
-0.0134586,-0.0149235
-0.00378427,-0.0199895
-0.0272224,-0.00863669
0.00091555,-0.0221258
-0.020844,-0.0115359
-0.0135196,-0.0151676
-0.00396739,-0.0200506
-0.0272529,-0.00827047
0.000762959,-0.0220953
-0.0212713,-0.0114139
-0.0135807,-0.0151981
-0.00384531,-0.0199895
-0.0271003,-0.00836203
0.000793477,-0.0223699
-0.0213934,-0.0113528
-0.0137638,-0.014954
-0.00396739,-0.0200506
-0.0273139,-0.00817892
0.000640885,-0.0221563
-0.0212408,-0.0113528
-0.0136417,-0.0150761
-0.00408946,-0.019959
-0.0272529,-0.00817892
0.000762959,-0.0222784
-0.0212408,-0.0115665
-0.0136722,-0.0149845
-0.00384531,-0.0198064
-0.0273139,-0.0081484
0.000946069,-0.0224615
-0.0213934,-0.0113833
-0.0135501,-0.0150455
-0.00378427,-0.0199895
-0.0273139,-0.00817892
0.000854514,-0.0220953
-0.0210271,-0.0116275
-0.0134281,-0.0150455
-0.00372324,-0.0198674
-0.0272529,-0.00860617
0.0011597,-0.0221258
-0.0209356,-0.0114139
-0.0134891,-0.0152287
-0.00363168,-0.0201421
-0.0269782,-0.00817892
0.000762959,-0.022431
-0.0210271,-0.0113223
-0.0135196,-0.0152287
-0.00378427,-0.0201421
-0.0270698,-0.00833151
0.000793477,-0.0220953
-0.0212103,-0.0113833
-0.0135196,-0.0150455
-0.00378427,-0.019959
-0.0274055,-0.00811788
0.000823995,-0.0220953
-0.0211187,-0.0115054
-0.0135501,-0.0152287
-0.00387583,-0.0202031
-0.0271613,-0.0081484
0.000854514,-0.0225225
-0.0211187,-0.0114139
-0.013367,-0.015015
-0.00363168,-0.0199285
-0.0269782,-0.00836203
0.00100711,-0.0222784
-0.0211187,-0.0113223
-0.0135196,-0.0151676
-0.00375376,-0.0198064
-0.0271308,-0.00823995
0.000885032,-0.0221868
-0.0213323,-0.0114444
-0.0135501,-0.0150455
-0.0036622,-0.0200506
-0.0272834,-0.0081484
0.000823995,-0.0220648
-0.0211492,-0.0113223
-0.0135501,-0.0148624
-0.00378427,-0.0201726
-0.0270698,-0.00836203
0.00112918,-0.0222174
-0.0212103,-0.0113223
-0.0136722,-0.0151066
-0.00390635,-0.0198369
-0.0272834,-0.00811788
0.000885032,-0.0220037
-0.0213018,-0.0113528
-0.0135807,-0.0151676
-0.00372324,-0.0201421
-0.0269477,-0.00842306
0.00100711,-0.0220037
-0.0213018,-0.0114444
-0.0134586,-0.0151371
-0.00393687,-0.019898
-0.0271308,-0.00827047
0.000946069,-0.0219732
-0.0210882,-0.0113833
-0.0135501,-0.0151981
-0.00375376,-0.0201726
-0.0272224,-0.00842306
0.000976587,-0.0223699
-0.0209966,-0.0114444
-0.0135501,-0.0152592
-0.00354013,-0.0201116
-0.0268561,-0.00820944
0.000762959,-0.0222174
-0.0212103,-0.0112918
-0.0137027,-0.014893
-0.00378427,-0.0200811
-0.0272529,-0.00827047
0.000854514,-0.0225225
-0.0213323,-0.0114444
-0.0138858,-0.0147709
-0.00402842,-0.0201421
-0.0269782,-0.00860617
0.000854514,-0.0223089
-0.0210882,-0.0112918
-0.0136112,-0.0151066
-0.00387583,-0.02002
-0.0270698,-0.00845358
0.000885032,-0.0221868
-0.0213018,-0.0111697
-0.0135501,-0.015015
-0.00381479,-0.019898
-0.0273139,-0.00839255
0.00100711,-0.0220953
-0.0211797,-0.0113528
-0.0135196,-0.015015
-0.00341805,-0.0199895
-0.0271308,-0.00823995
0.00106814,-0.0220648
-0.0210577,-0.0112308
-0.013306,-0.0152287
-0.00381479,-0.0202031
-0.0271918,-0.00833151
0.000885032,-0.0223394
-0.0213628,-0.0115054
-0.0140384,-0.014954
-0.00369272,-0.0201726
-0.027497,-0.00857566
0.000762959,-0.0222784
-0.0213934,-0.0116275
-0.0138248,-0.0151371
-0.00402842,-0.0199285
-0.0272834,-0.00836203
0.00119022,-0.0223089
-0.0213323,-0.0113833
-0.0135501,-0.015015
-0.00390635,-0.0202031
-0.0273139,-0.00811788
0.00112918,-0.0221868
-0.0213018,-0.0114444
-0.0136417,-0.0151066
-0.00384531,-0.0198674
-0.0273139,-0.00845358
0.00106814,-0.0221868
-0.0213934,-0.0115359
-0.014069,-0.0151066
-0.00393687,-0.0199895
-0.0275275,-0.00827047
0.00073244,-0.0222784
-0.0214849,-0.0115665
-0.0137333,-0.0147709
-0.00384531,-0.0198674
-0.0274055,-0.00839255
0.000823995,-0.0219732
-0.0214849,-0.0117801
-0.0136417,-0.0150761
-0.00387583,-0.019959
-0.0271918,-0.00836203
0.000885032,-0.0220953
-0.0211797,-0.0115359
-0.0136417,-0.0151066
-0.00396739,-0.0201116
-0.027497,-0.00863669
0.000976587,-0.0223089
-0.0211797,-0.0113528
-0.0138858,-0.0152897
-0.00390635,-0.0201726
-0.0275581,-0.00833151
0.00073244,-0.0222479
-0.0212408,-0.0118716
-0.0137333,-0.0151066
-0.00387583,-0.0200506
-0.027375,-0.00830099
0.000854514,-0.0221868
-0.0212713,-0.0115359
-0.0134586,-0.0151066
-0.00387583,-0.0199895
-0.0274665,-0.00866721
0.000885032,-0.0222174
-0.0210882,-0.0112918
-0.0134891,-0.015015
-0.00384531,-0.0201421
-0.0274055,-0.00842306
0.000885032,-0.0220953
-0.0214239,-0.0114749
-0.0133976,-0.0151981
-0.00350961,-0.0196233
-0.0272224,-0.00811788
0.000762959,-0.0221868
-0.0211492,-0.0113833
-0.0137027,-0.014893
-0.00396739,-0.019959
-0.027375,-0.00842306
0.000335702,-0.0223699
-0.0213323,-0.011658
-0.0136112,-0.0149845
-0.00396739,-0.0200506
-0.0272834,-0.00836203
0.000671404,-0.0222174
-0.0212713,-0.0113528
-0.0137333,-0.0149235
-0.0039979,-0.0201116
-0.0271613,-0.00860617
0.00100711,-0.0221868
-0.0214544,-0.0115359
-0.0137333,-0.0151066
-0.00375376,-0.0197759
-0.0273139,-0.00836203
0.000579849,-0.0222174
-0.0213018,-0.0113528
-0.0138248,-0.0149845
-0.00402842,-0.0200506
-0.027375,-0.00860617
0.000762959,-0.0221563
-0.0214239,-0.0116885
-0.0135196,-0.014954
-0.00387583,-0.0202947
-0.0273444,-0.00872825
0.000762959,-0.022431
-0.0212713,-0.0114749
-0.0136722,-0.0151066
-0.00387583,-0.0200811
-0.0271308,-0.0081484
0.00100711,-0.0221563
-0.0212713,-0.0115665
-0.0138553,-0.0150761
-0.00390635,-0.0200811
-0.027375,-0.00817892
0.000518812,-0.0219732
-0.0212408,-0.0109866
-0.0137333,-0.0148624
-0.00384531,-0.0197454
-0.0271003,-0.00845358
0.000793477,-0.0222479
-0.0210577,-0.0114749
-0.0137027,-0.0151371
-0.00387583,-0.0200811
-0.0272529,-0.00842306
0.00091555,-0.0222174
-0.0210882,-0.0112613
-0.0138553,-0.0152592
-0.00378427,-0.0201421
-0.027375,-0.00833151
0.000762959,-0.0221868
-0.0211797,-0.0114444
-0.0136112,-0.014893
-0.00387583,-0.0199895
-0.0275581,-0.00823995
0.00106814,-0.0220037
-0.0211492,-0.011719
-0.0135196,-0.0149845
-0.00411998,-0.0202337
-0.0271613,-0.00857566
0.00119022,-0.0221563
-0.0210577,-0.0115665
-0.0137943,-0.014954
-0.00396739,-0.02002
-0.0271918,-0.00839255
0.000854514,-0.0224005
-0.0214239,-0.0116275
-0.0135196,-0.0148319
-0.00381479,-0.0198674
-0.0271003,-0.00836203
0.000946069,-0.0223394
-0.0213018,-0.0113528
-0.0136112,-0.0150455
-0.00390635,-0.0199895
-0.0270087,-0.00836203
0.000976587,-0.0221563
-0.0215765,-0.0115665
-0.0137638,-0.0151066
-0.00375376,-0.0198674
-0.0273139,-0.00872825
0.00100711,-0.0221868
-0.0211797,-0.011658
-0.0135807,-0.0148624
-0.00369272,-0.0197454
-0.0272529,-0.00857566
0.000762959,-0.0221868
-0.0212408,-0.0114444
-0.0134891,-0.014954
-0.00369272,-0.0199285
-0.0271003,-0.0084841
0.000854514,-0.0222479
-0.0211492,-0.0114749
-0.0137027,-0.015015
-0.00375376,-0.0199285
-0.0271003,-0.00845358
0.000854514,-0.0221258
-0.0211797,-0.0113528
-0.0136417,-0.0149235
-0.00381479,-0.0199895
-0.0270087,-0.00891136
0.00100711,-0.0222479
-0.0213628,-0.0113528
-0.0137027,-0.0149845
-0.00393687,-0.0198064
-0.0276496,-0.00872825
0.000946069,-0.0220342
-0.0213323,-0.0113833
-0.0136112,-0.0149235
-0.00372324,-0.0198064
-0.027375,-0.00845358
0.000946069,-0.0221868
-0.0210577,-0.0115054
-0.0137638,-0.0152287
-0.00378427,-0.0201421
-0.0271308,-0.00860617
0.000762959,-0.0223089
-0.0212408,-0.0114749
-0.0135807,-0.0149845
-0.00381479,-0.019898
-0.027436,-0.00860617
0.00091555,-0.0222784
-0.0212713,-0.0117801
-0.0135501,-0.0148624
-0.00372324,-0.0199285
-0.0272224,-0.00866721
0.000762959,-0.0220648
-0.0214849,-0.0114749
-0.0137943,-0.0151066
-0.00411998,-0.0202031
-0.0273139,-0.0088198
0.000823995,-0.0219732
-0.0213018,-0.0113223
-0.0136722,-0.0150455
-0.00387583,-0.019959
-0.0276191,-0.00836203
0.00091555,-0.0219732
-0.0213628,-0.0118411
-0.0136112,-0.014954
-0.00387583,-0.0198064
-0.027497,-0.00854514
0.000823995,-0.0220953
-0.0213323,-0.0115359
-0.0134281,-0.014954
-0.00384531,-0.0196233
-0.0274665,-0.00872825
0.000946069,-0.0220648
-0.0213934,-0.0113833
-0.0137333,-0.0150761
-0.00375376,-0.0198369
-0.0274055,-0.00845358
0.000762959,-0.0220342
-0.0213628,-0.011719
-0.0137333,-0.0151371
-0.00387583,-0.0198674
-0.027375,-0.00857566
0.000946069,-0.0220648
-0.0214544,-0.0115359
-0.0140079,-0.014954
-0.00390635,-0.0198369
-0.027375,-0.0084841
0.000823995,-0.0220953
-0.0209966,-0.011719
-0.0137027,-0.014954
-0.00347909,-0.0198674
-0.0274055,-0.00866721
0.00073244,-0.0217901
-0.0212103,-0.0113833
-0.0134281,-0.0150761
-0.00375376,-0.019898
-0.0274055,-0.00894188
0.000885032,-0.0220037
-0.0214544,-0.0114139
-0.0137027,-0.0151676
-0.00396739,-0.0196843
-0.0276496,-0.00851462
0.00103762,-0.0219122
-0.0210577,-0.0114444
-0.0133976,-0.0152287
-0.00369272,-0.0197454
-0.0273139,-0.00860617
0.000885032,-0.0220953
-0.0212103,-0.0112308
-0.0137027,-0.0149845
-0.00378427,-0.0200506
-0.0275581,-0.00863669
0.000823995,-0.0219427
-0.0213323,-0.0116275
-0.0138553,-0.0152592
-0.00390635,-0.019959
-0.0274665,-0.00839255
0.000854514,-0.0218206
-0.021607,-0.0116275
-0.0137333,-0.0151981
-0.00384531,-0.0195623
-0.0273444,-0.0084841
0.000823995,-0.0220342
-0.021546,-0.0116275
-0.0137638,-0.0151066
-0.00387583,-0.019898
-0.0276191,-0.00857566
0.000885032,-0.0220037
-0.0213628,-0.0116275
-0.0135501,-0.0151066
-0.00387583,-0.0201116
-0.0275275,-0.0084841
0.00100711,-0.0220342
-0.0212713,-0.0116885
-0.0136722,-0.015015
-0.00378427,-0.019898
-0.0273444,-0.0084841
0.000976587,-0.0221258
-0.0213934,-0.0115665
-0.0137638,-0.014954
-0.00393687,-0.0200506
-0.027375,-0.00833151
0.00109866,-0.0219122
-0.0216985,-0.0114139
-0.0139164,-0.0153812
-0.00390635,-0.0196538
-0.0275275,-0.00845358
0.000946069,-0.0219732
-0.0211492,-0.0115359
-0.0136722,-0.014893
-0.00375376,-0.0196843
-0.0274055,-0.00854514
0.000762959,-0.0218817
-0.0212713,-0.0115054
-0.0138248,-0.0150761
-0.00405894,-0.0197149
-0.0272834,-0.00845358
0.00073244,-0.0219122
-0.0214849,-0.0114444
-0.0136722,-0.0148624
-0.00393687,-0.0195623
-0.0275275,-0.00869773
0.00103762,-0.0222174
-0.0213323,-0.0116885
-0.0139164,-0.0152592
-0.00375376,-0.0199285
-0.0275886,-0.00863669
0.000885032,-0.0219732
-0.0214239,-0.011719
-0.0137638,-0.0149845
-0.0039979,-0.0199895
-0.0275581,-0.00857566
0.000701922,-0.0220648
-0.0213018,-0.0116275
-0.0137027,-0.015015
-0.00405894,-0.019898
-0.027436,-0.00833151
0.000793477,-0.0219732
-0.0213628,-0.0113528
-0.0137638,-0.0149235
-0.00375376,-0.019959
-0.027497,-0.0084841
0.000762959,-0.0220037
-0.0214849,-0.0113528
-0.0137638,-0.014954
-0.00424205,-0.0198369
-0.0278022,-0.00820944
0.000946069,-0.0219732
-0.0212103,-0.0114444
-0.0138858,-0.014954
-0.00418101,-0.0199895
-0.027436,-0.00836203
0.00091555,-0.0218817
-0.0214544,-0.0115665
-0.0138553,-0.0151981
-0.00378427,-0.0197149
-0.0272529,-0.00833151
0.000762959,-0.0217291
-0.0213323,-0.0115359
-0.0139469,-0.0152592
-0.00402842,-0.0197759
-0.0277717,-0.00845358
0.000640885,-0.0218206
-0.0213018,-0.011719
-0.01413,-0.0149235
-0.00393687,-0.0196538
-0.027436,-0.00854514
0.000885032,-0.0218206
-0.0213323,-0.011597
-0.0138553,-0.0149235
-0.00360116,-0.019898
-0.0273444,-0.00888084
0.00103762,-0.0220953
-0.0212103,-0.0114749
-0.0137027,-0.0147404
-0.00378427,-0.0198369
-0.0276191,-0.00863669
0.000640885,-0.0219122
-0.0214544,-0.0114139
-0.0135196,-0.0149235
-0.00360116,-0.0198369
-0.0273139,-0.00836203
0.00073244,-0.0218817
-0.0213934,-0.0114749
-0.0136112,-0.0152897
-0.00375376,-0.019898
-0.027436,-0.00863669
0.000762959,-0.0217901
-0.0214849,-0.0116275
-0.0137943,-0.014893
-0.00396739,-0.0195623
-0.0276496,-0.00854514
0.000610367,-0.0219122
-0.0215765,-0.0113223
-0.0137333,-0.0150761
-0.00384531,-0.0196233
-0.0274665,-0.00845358
0.00073244,-0.0218206
-0.0216375,-0.0114749
-0.0136722,-0.014954
-0.00411998,-0.0196233
-0.0275275,-0.00860617
0.000793477,-0.0223394
-0.0214849,-0.0113223
-0.0135196,-0.014893
-0.00384531,-0.019898
-0.0275581,-0.00839255
0.000701922,-0.0218511
-0.0214849,-0.011719
-0.0134891,-0.0150761
-0.00375376,-0.0196233
-0.027436,-0.00857566
0.000823995,-0.0222479
-0.0212408,-0.011597
-0.0138248,-0.0148624
-0.00408946,-0.0198674
-0.0275581,-0.00833151
0.000793477,-0.0219732
-0.0213018,-0.0113223
-0.0135807,-0.0151066
-0.00372324,-0.019959
-0.0273444,-0.00827047
0.000610367,-0.0221258
-0.021546,-0.0115054
-0.0137943,-0.0150761
-0.00381479,-0.019898
-0.0275275,-0.0084841
0.000946069,-0.0220342
-0.021546,-0.0113833
-0.0137333,-0.0151066
-0.00378427,-0.019898
-0.0274665,-0.00875877
0.00112918,-0.0222174
-0.0212103,-0.0114749
-0.0138248,-0.014954
-0.00372324,-0.019898
-0.027436,-0.00830099
0.0011597,-0.0223089
-0.0213323,-0.0114139
-0.0135501,-0.015015
-0.00418101,-0.019898
-0.0275581,-0.00833151
0.000762959,-0.0220342
-0.0214239,-0.0114139
-0.0137638,-0.0151066
-0.00375376,-0.0198674
-0.0272224,-0.00839255
0.000518812,-0.0221563
-0.0210882,-0.0115665
-0.0135196,-0.015015
-0.00378427,-0.0198674
-0.0274055,-0.00845358
0.00054933,-0.0220342
-0.0212103,-0.0113223
-0.0137943,-0.0150761
-0.00381479,-0.019959
-0.0272834,-0.00860617
0.00103762,-0.0222174
-0.0214544,-0.0112613
-0.0135501,-0.0151676
-0.00369272,-0.019959
-0.0273444,-0.00851462
0.000488294,-0.0219427
-0.0214849,-0.011597
-0.0138248,-0.014893
-0.00378427,-0.0197454
-0.0272224,-0.00854514
0.000823995,-0.0221868
-0.0213323,-0.011597
-0.0137027,-0.0149845
-0.00405894,-0.0198674
-0.0274055,-0.00833151
0.000610367,-0.0220342
-0.0212713,-0.0115665
-0.0137638,-0.014893
-0.00402842,-0.019959
-0.0273444,-0.00854514
0.000946069,-0.0220648
-0.0211797,-0.0114444
-0.0137638,-0.0149235
-0.00390635,-0.0200811
-0.0271613,-0.00827047
0.00100711,-0.0219427
-0.0209356,-0.0113223
-0.0136722,-0.0149235
-0.00381479,-0.0196538
-0.027375,-0.00845358
0.000823995,-0.0221868
-0.0209051,-0.011658
-0.0134891,-0.0148319
-0.00405894,-0.0196843
-0.027375,-0.00820944
0.000610367,-0.0218817
-0.0211797,-0.0111392
-0.0139164,-0.0147404
-0.00418101,-0.0195928
-0.0272529,-0.00857566
0.00091555,-0.0221868
-0.0212103,-0.0115359
-0.0135501,-0.015015
-0.00405894,-0.0198369
-0.0276801,-0.00811788
0.000762959,-0.0220953
-0.0213323,-0.0115054
-0.0138248,-0.0150761
-0.00396739,-0.0199285
-0.0271918,-0.00845358
0.000823995,-0.0220342
-0.0212408,-0.0114749
-0.0137333,-0.0151066
-0.00393687,-0.0199895
-0.027375,-0.00845358
0.000823995,-0.0221868
-0.0212408,-0.0112918
-0.0137638,-0.0148014
-0.00415049,-0.02002
-0.027436,-0.0084841
0.000793477,-0.0220648
-0.0213323,-0.0112613
-0.0135196,-0.014954
-0.00396739,-0.0198369
-0.0274665,-0.00857566
0.00054933,-0.0221563
-0.0212713,-0.0116275
-0.0139164,-0.014954
-0.00402842,-0.0197454
-0.027497,-0.00839255
0.000976587,-0.0218817
-0.021546,-0.0112918
-0.01413,-0.0147709
-0.00396739,-0.0198064
-0.0272529,-0.00830099
0.00100711,-0.0218511
-0.0215154,-0.011597
-0.0138858,-0.0151676
-0.00408946,-0.0198064
-0.0275275,-0.00857566
0.00106814,-0.0218511
-0.0213018,-0.0115359
-0.0137027,-0.0151371
-0.00396739,-0.0197759
-0.0274055,-0.00842306
0.000885032,-0.0221868
-0.0214849,-0.0115665
-0.0138248,-0.0150761
-0.00387583,-0.0200506
-0.027497,-0.00860617
0.00109866,-0.0221563
-0.0212103,-0.0116885
-0.0134281,-0.0153202
-0.00384531,-0.0197149
-0.0274055,-0.00854514
0.00112918,-0.0221563
-0.0213018,-0.0112918
-0.0136722,-0.0149845
-0.00363168,-0.0199895
-0.027436,-0.00869773
0.000885032,-0.0224005
-0.0211492,-0.0118106
-0.0133365,-0.0151676
-0.00357065,-0.0200811
-0.027497,-0.00872825
0.00103762,-0.0220342
-0.0212713,-0.0113528
-0.0137638,-0.0148624
-0.00393687,-0.0199285
-0.0272529,-0.00885032
0.00073244,-0.0219122
-0.021546,-0.0114749
-0.0137027,-0.0149235
-0.00384531,-0.0198064
-0.027436,-0.00878928
0.00109866,-0.0220342
-0.0211797,-0.0115665
-0.0138248,-0.0152287
-0.00375376,-0.019898
-0.027436,-0.00866721
0.00103762,-0.0220342
-0.0212103,-0.0114749
-0.0136112,-0.0150761
-0.00381479,-0.0197149
-0.0273139,-0.00872825
0.000671404,-0.0218206
-0.0213018,-0.011597
-0.0137638,-0.0146488
-0.00372324,-0.0195623
-0.0271613,-0.00823995
0.000854514,-0.0217596
-0.0213628,-0.0116275
-0.0135501,-0.0150761
-0.0036622,-0.0198064
-0.0273139,-0.00845358
0.000793477,-0.0220953
-0.0214544,-0.011597
-0.0137333,-0.0150455
-0.00387583,-0.0195317
-0.0275886,-0.00845358
0.000885032,-0.0219122
-0.0217291,-0.0116885
-0.0136112,-0.014954
-0.00393687,-0.019898
-0.0275581,-0.00854514
0.00112918,-0.0219732
-0.0211797,-0.0114749
-0.0135807,-0.014954
-0.00375376,-0.0196843
-0.0273139,-0.00857566
0.000946069,-0.0220648
-0.0213323,-0.0115054
-0.0139774,-0.0151981
-0.00378427,-0.019959
-0.027375,-0.0084841
0.000946069,-0.0219427
-0.0214544,-0.0114749
-0.0138858,-0.014893
-0.0039979,-0.0197454
-0.0272224,-0.00842306
0.000701922,-0.0218511
-0.0213934,-0.011597
-0.0137027,-0.014893
-0.00390635,-0.0198674
-0.0275581,-0.00860617
0.000610367,-0.0220648
-0.0212103,-0.0113833
-0.0136417,-0.014893
-0.00372324,-0.0201116
-0.0273139,-0.00830099
0.000793477,-0.0218206
-0.0215154,-0.0114139
-0.0138553,-0.0151371
-0.0039979,-0.0198064
-0.0274055,-0.00845358
0.00073244,-0.0217901
-0.0212103,-0.0113528
-0.0136112,-0.0151676
-0.00378427,-0.019959
-0.0275275,-0.00833151
0.000640885,-0.0222174
-0.0213934,-0.011597
-0.0134891,-0.0149235
-0.00381479,-0.0201421
-0.0276191,-0.00802633
0.000427257,-0.0220648
-0.021607,-0.0118106
-0.0139469,-0.014954
-0.00408946,-0.0199285
-0.027436,-0.00863669
0.000640885,-0.0220648
-0.0214239,-0.0114749
-0.0137333,-0.015015
-0.00408946,-0.0199895
-0.0274055,-0.00830099
0.000946069,-0.0218206
-0.0214239,-0.0115054
-0.0137333,-0.0153812
-0.00390635,-0.0198674
-0.0275275,-0.00839255
0.000885032,-0.0222174
-0.0213934,-0.011597
-0.0138858,-0.0152897
-0.0039979,-0.0198064
-0.0275275,-0.00817892
0.000701922,-0.0220648
-0.0213628,-0.0113528
-0.0139469,-0.0152287
-0.00408946,-0.02002
-0.0275581,-0.00839255
0.000976587,-0.0222479
-0.0211492,-0.0116275
-0.0139164,-0.014954
-0.00402842,-0.0197454
-0.0275886,-0.00845358
0.00073244,-0.0220648
-0.0214544,-0.0115665
-0.0136417,-0.0150455
-0.00396739,-0.0199895
-0.027436,-0.0084841
0.000518812,-0.0222174
-0.0213628,-0.011597
-0.0136722,-0.0150761
-0.00411998,-0.019959
-0.0274055,-0.00875877
0.00109866,-0.0221563
-0.0213323,-0.0114749
-0.0137943,-0.0150455
-0.0036622,-0.0198064
-0.0270393,-0.00851462
0.000976587,-0.0217291
-0.0213628,-0.0113833
-0.0138248,-0.0151066
-0.00378427,-0.0196538
-0.027375,-0.00830099
0.000946069,-0.0222174
-0.0213323,-0.0113833
-0.0136112,-0.0151676
-0.00384531,-0.019959
-0.0274665,-0.00842306
0.000579849,-0.0221868
-0.0214849,-0.0113223
-0.0140079,-0.0149845
-0.00402842,-0.0195317
-0.0273444,-0.00842306
